ID	Level	Area	Name	Log Message Example	Description	Format
21FF001F	INFO	Proxy / POP3	APT threat detected	POP3 APT detected	APT Blocker found the threat specified in the log message in an attached file.	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.3 47193 110 msg="ProxyDrop: POP3 APT detected" proxy_act="POP3-Client.Standard.1" user="wg" filename="971d3aa1c683c69f425cc6ddf66833d3d172f0fd.apk" md5="7abebcf53e97b586c92a9ce5b9985cd4" task_uuid="e8a3730d1f88491c8821712e85d94929" threat_level="high" (POP3-proxy-00)"
21FF0021	INFO	Proxy / POP3	File submitted to APT analysis server	POP3 File submitted to APT analysis server	File submitted to APT analysis server for deep threat analysis. The analysis result will be notified when the analysis result is fetched from APT analysis server.	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.3 47187 110 msg="ProxyAllow: POP3 File submitted to APT analysis server" proxy_act="POP3-Client.Standard.1" user="wg" filename="971d3aa1c683c69f425cc6ddf66833d3d172f0fd.apk" md5="7abebcf53e97b586c92a9ce5b9985cd4" task_uuid="e8a3730d1f88491c8821712e85d94929" (POP3-proxy-00)"
21FF0022	INFO	Proxy / POP3	File reported safe from APT hash check	POP3 File reported safe from APT hash check	APT hash check did not report a threat from the object	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.3 47187 110 msg="ProxyAllow: POP3 File reported safe from APT hash check" proxy_act="POP3-Client.Standard.1" user="wg" filename="971d3aa1c683c69f425cc6ddf66833d3d172f0fd.apk" md5="7abebcf53e97b586c92a9ce5b9985cd4" task_uuid="e8a3730d1f88491c8821712e85d94929" (POP3-proxy-00)"
28FF0000	INFO	Proxy / SIP	Timeout	SIP timeout	The connection was idle for longer than the configured timeout value. The default value is 180 seconds.	"Deny 1-Trusted 0-External udp 10.0.1.5 192.168.53.143 5060 5060 msg="ProxyDrop: SIP timeout" (SIP-ALG-00)"
28FF0004	INFO	Proxy / SIP	Request	SIP request	The log message specifies the source and destination of the allowed call.	"Allow 1-Trusted 0-External udp 10.0.1.3 192.168.53.143 5060 5060 msg="SIP request" proxy_act="SIP-Client.1" call_from="10.0.1.3" call_to="192.168.53.143" (SIP-ALG-00)"
28FF0005	INFO	Proxy / SIP	Codec	SIP codec	The codec is allowed or denied based on the setting for Denied Codecs in the SIP policy.	"Deny 1-Trusted 0-External udp 10.0.1.3 192.168.53.143 5060 5060 msg="ProxyDeny: SIP codec" proxy_act="SIP-Client.1" codec="speex" (SIP-ALG-00)"
28FF0006	INFO	Proxy / SIP	Access control	SIP Access control	"The header address is allowed or denied based on the Access Control settings. The log message specifies the action taken, header and message ID."	"Allow 1-Trusted 0-External udp 10.0.1.3 192.168.53.143 5060 5060 msg="ProxyAllow: SIP Access control" proxy_act="SIP-Client.1" To-header="zoolvb1@192.168.53.143" (SIP-ALG-00)"
28FF0008	INFO	Proxy / SIP	IPS match	SIP IPS match	"Intrusion Prevention Service (IPS) detected an intrusion threat. The log message specifies the signature ID, threat severity, signature name, signature category, destination host name and URI path."	"Deny 0-External 1-Trusted udp 10.0.1.5 192.168.53.143 5060 5060 msg="ProxyDrop: SIP IPS match" proxy_act="SIP-Client.1" signature_id="1057422" severity="4" signature_name="SIP Digium Asterisk SIP SDP Header Parsing Stack Buffer Overflow -1" signature_cat="Buffer Over Flow" (SIP-ALG-00)"
28FF0009	INFO	Proxy / SIP	Application match	SIP App match	"Application Control identified an application from the transaction. The log message specifies the action taken, the application name and ID, application category name and ID, and the application behavior name and ID."	"Deny 1-Trusted 0-External udp 10.0.1.4 192.168.53.143 5060 5060 msg="ProxyDrop: SIP App match" proxy_act="SIP-Client.1" signature_id="12" app_name="SIP" beh_name="communicate" app_msg="Application matched. application name: SIP; behavior name:communicate" (SIP-ALG-00)"
1BFF0000	INFO	Proxy / SMTP	Greeting	SMTP greeting	"The host name in the SMTP proxy HELO or EHLO command matched one of the Greeting Rules, or the default rule of no match."	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39366 25 msg="ProxyDeny: SMTP greeting" proxy_act="SMTP-Outgoing.1" rule_name="*.test.net" hostname="testbox.test.net" (SMTP-proxy-00)"
1BFF0001	INFO	Proxy / SMTP	ESMTP option	SMTP ESMTP option	The EHLO response from the SMTP server includes an ESMTP option that is disabled or unknown.	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39371 25 msg="ProxyStrip: SMTP ESMTP option" proxy_act="SMTP-Outgoing.1" keyword="VRFY" (SMTP-proxy-00)"
1BFF0002	INFO	Proxy / SMTP	Authentication (AUTH)	SMTP AUTH	"The EHLO response from the SMTP server included an authentication type that matches a configured authentication rule. The log message specifies the proxy action, the rule name, the action taken, and the authentication type."	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39374 25 msg="ProxyDeny: SMTP AUTH" proxy_act="SMTP-Outgoing.1" rule_name="PLAIN" authtype="PLAIN" (SMTP-proxy-00)"
1BFF0003	INFO	Proxy / SMTP	Header	SMTP header	"A MIME header matched a configured rule, or the default rule of no match."	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39379 25 msg="ProxyStrip: SMTP header" proxy_act="SMTP-Outgoing.1" rule_name="Default" header="X-MimeOLE: Produced By Microsoft Exchange V6.0.6603.0" (SMTP-proxy-00)"
1BFF0004	INFO	Proxy / SMTP	From address	SMTP From address	The sender address matched a rule specified in the Mail From rules.	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39383 25 msg="ProxyDeny: SMTP From address" proxy_act="SMTP-Outgoing.1" rule_name="jsmith@*.com->ex-employee" address="[email]" (SMTP-proxy-00)"
1BFF0005	INFO	Proxy / SMTP	To address	SMTP To address	The recipient address matched a rule specified in the Rcpt To rules.	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39384 25 msg="ProxyDeny: SMTP To address" proxy_act="SMTP-Outgoing.1" rule_name="Default" address="[email]" (SMTP-proxy-00)"
1BFF0006	INFO	Proxy / SMTP	Content type	SMTP content type	Some of the message content matched a content filter rule.	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39391 25 msg="ProxyAvScan: SMTP content type" proxy_act="SMTP-Outgoing.1" rule_name="Default" content_type="application/x-gzip" sender="[email]" recipients="wg@localhost" (SMTP-proxy-00)"
1BFF0007	INFO	Proxy / SMTP	Filename	SMTP filename	"An email attachment matched a file name rule, or the attachment is uuencoded and the SMTP proxy allows uuencoded attachments."	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39436 25 msg="ProxyStrip: SMTP filename" proxy_act="SMTP-Outgoing.1" rule_name="*.exe" file_name="app.exe" sender="[email]" recipients="wg@localhost" (SMTP-proxy-00)"
1BFF000A	INFO	Proxy / SMTP	Timeout	SMTP timeout	The SMTP connection was idle for longer than the configured idle timeout limit. The default is 10 minutes.	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39402 25 msg="ProxyDeny: SMTP timeout" proxy_act="SMTP-Outgoing.1" timeout="60" (SMTP-proxy-00)"
1BFF000C	INFO	Proxy / SMTP	GAV Virus found	SMTP Virus found	Gateway AntiVirus (GAV) detected a virus or malware in an email attachment.	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39445 25 msg="ProxyStrip: SMTP Virus found" proxy_act="SMTP-Outgoing.1" sender="[email]" recipients="wg@localhost" virus="I-Worm/Netsky.CORRUPTED" filename="message.scr" (SMTP-proxy-00)"
1BFF000E	INFO	Proxy / SMTP	GAV cannot perform scan	SMTP cannot perform Gateway AV scan	Gateway AntiVirus (GAV) could not complete the scan because of the error that is specified in the log message.	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39589 25 msg="ProxyLock: SMTP cannot perform Gateway AV scan" proxy_act="SMTP-Outgoing.1" sender="[email]" recipients="wg@localhost" error="scan request failed" filename="message.scr" (SMTP-proxy-00)"
1BFF000F	INFO	Proxy / SMTP	Request	SMTP request	"This SMTP audit log specifies the bytes sent, bytes received, the sender and recipient addresses, and the sender and recipient TLS cipher."	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39398 25 msg="SMTP request" proxy_act="SMTP-Outgoing.1" rcvd_bytes="272" sent_bytes="282" sender="[email]" recipients="wg@localhost" server_ssl="ECDHE-RSA-AES256-GCM-SHA384" client_ssl="AES128-SHA256" tls_profile="TLS-Client.Standard"(SMTP-proxy-00)"
1BFF0010	INFO	Proxy / SMTP	Message format	SMTP message format	The email message format matched a message format rule specified in the SMTP proxy. The log message includes the error message.	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39452 25 msg="ProxyDeny: SMTP message format" proxy_act="SMTP-Outgoing.1" file_name="sm_conns.txt" type="uuencode" sender="[email]" recipients="wg@localhost" (SMTP-proxy-00)"
1BFF0011	INFO	Proxy / SMTP	IPS match	SMTP IPS match	"Intrusion Prevention Service (IPS) detected a threat. The log message specifies the signature name and ID, threat severity, and signature category."	"Deny 0-External 1-Trusted tcp 172.16.180.2 172.16.181.2 1024 25 msg="ProxyDrop: SMTP IPS match" proxy_act="SMTP-Incoming.1" signature_id="1110401" severity="4" signature_name="EXPLOIT IBM Lotus Notes Lotus 1-2-3 Work Sheet File Viewer Buffer Overflow (CVE-2007-6593)" signature_cat="Buffer Over Flow" (SMTP-proxy-00)"
1BFF0013	INFO	Proxy / SMTP	Too many recipients	SMTP too many recipients	The number of email recipients specified in the email message exceeds the configured limit. The default limit is 99 for inbound messages and unlimited for outbound messages. The log message specifies the proxy action and number of recipients.	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39404 25 msg="ProxyDeny: too many recipients" proxy_act="SMTP-Outgoing.1" rule_name="Default" content_type="" sender="[email]" recipients="[email];[email]" (SMTP-proxy-00)"
1BFF0014	INFO	Proxy / SMTP	Response size too long	SMTP response size too long	"The SMTP server response exceeds the configured limit. The default limit is 10,000 KB. The log message specifies the size of the response."	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39973 25 msg="ProxyDeny: SMTP response size too long" proxy_act="SMTP-Outgoing.1" response_size="5030" (SMTP-proxy-00)"
1BFF0015	INFO	Proxy / SMTP	Line too long	SMTP line length too long	"The email message contains a line that exceeds the configured limit. The default is 1,000 bytes. The log message specifies the line length."	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39457 25 msg="ProxyDeny: SMTP line length too long" proxy_act="SMTP-Outgoing.1" line_length="32110" (SMTP-proxy-00)"
1BFF0016	INFO	Proxy / SMTP	Message too long	SMTP message size too long	"The SMTP message length exceeds the configured limit. The default limit is 10,000 kb."	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39466 25 msg="ProxyDeny: SMTP message size too long" proxy_act="SMTP-Outgoing.1" size="16384" (SMTP-proxy-00)"
1BFF0017	INFO	Proxy / SMTP	Header too long	SMTP header size too long	"The SMTP message contains a header that exceeds the configured Maximum Header Length. The default is 20,000 bytes."	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39473 25 msg="ProxyDeny: SMTP header size too long" proxy_act="SMTP-Outgoing.1" headers_size="12157" (SMTP-proxy-00)"
1BFF0018	INFO	Proxy / SMTP	Command	SMTP command	"The SMTP request contains a command that is not supported or is not valid for the email transaction. The log message specifies the proxy action, action taken, SMTP command, and the response code."	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39474 25 msg="ProxyDeny: SMTP command" proxy_act="SMTP-Outgoing.1" keyword="VERIFY\x0d\x0a" response="500" (SMTP-proxy-00)"
1BFF0019	INFO	Proxy / SMTP	spamBlocker confirmed spam	SMTP Classified as confirmed SPAM	"spamBlocker has classified the message as confirmed SPAM. The log message specifies the proxy action, the action taken, and the sender and recipient addresses."	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39446 25 msg="ProxyDeny: SMTP Classified as confirmed SPAM" proxy_act="SMTP-Outgoing.1" sender="[email]" recipients="wg@localhost" (SMTP-proxy-00)"
1BFF001A	INFO	Proxy / SMTP	spamBlocker bulk spam	SMTP Classified as bulk mail	"spamBlocker has classified the message as bulk SPAM. The log message specifies the proxy action, the action taken, and the sender and recipient addresses."	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39499 25 msg="ProxyReplace: SMTP Classified as bulk mail" proxy_act="SMTP-Outgoing.1" sender="[email]" recipients="wg@localhost" (SMTP-proxy-00)"
1BFF001B	INFO	Proxy / SMTP	spamBlocker suspect spam	SMTP Classified as suspect SPAM	"spamBlocker has classified the message as suspect SPAM. The log message specifies the proxy action, the action taken, and the sender and recipient addresses."	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39999 25 msg="ProxyAllow: SMTP Classified as suspect SPAM" proxy_act="SMTP-Outgoing.1" sender="[email]" recipients="wg@localhost" (SMTP-proxy-00)"
1BFF001C	INFO	Proxy / SMTP	spamBlocker not SPAM	SMTP Classified as not SPAM	"spamBlocker has classified the message as not SPAM. The log message specifies the proxy action, the action taken, and the sender and recipient addresses."	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39487 25 msg="ProxyAllow: SMTP Classified as not SPAM" proxy_act="SMTP-Outgoing.1" sender="[email]" recipients="wg@localhost" (SMTP-proxy-00)"
1BFF001D	INFO	Proxy / SMTP	spamBlocker classification unknown	SMTP message classification is unknown because an error occurred while classifying	spamBlocker was unable to classify the email message because of an error. The log message specifies the sender and recipient addresses.	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39524 25 msg="ProxyDeny: SMTP message classification is unknown because an error occurred while classifying" proxy_act="SMTP-Outgoing.1" sender="[email]" recipients="wg@localhost" (SMTP-proxy-00)"
1BFF001E	INFO	Proxy / SMTP	spamBlocker exception matched	SMTP spamBlocker exception was matched	The sender or recipient of the email message matches a spamBlocker exception specified in the SMTP proxy.	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39476 25 msg="ProxyAvScan: SMTP spamBlocker exception" proxy_act="SMTP-Outgoing.1" rule_name="Default" content_type="" sender="[email]" recipients="wg@localhost" (SMTP-proxy-00)"
1BFF001F	INFO	Proxy / SMTP	Decoder error	SMTP An error was found by our decoder	The SMTP proxy was unable to decode the email message due to the error specified in the log message.	"Allow 1-Trusted 0-External tcp 10.0.55.253 100.100.100.155 36921 25 msg="ProxyStrip: SMTP An error was found by our decoder" proxy_act="SMTP-Outgoing.1" message="invalid b64 characters in input" (SMTP-OUT-00)"
1BFF0021	INFO	Proxy / SMTP	Extra pad characters in base64 encoding	SMTP extra pad characters in base64 input	The SMTP proxy encountered extra pad characters when the body of the base64-encoded message was processed.	"Allow 1-Trusted 0-External tcp 10.0.55.253 100.100.100.155 36664 25 msg="ProxyStrip: SMTP extra pad characters in base64 input" proxy_act="SMTP-Outgoing.1" pad_error="1" (SMTP-OUT-00)"
1BFF0022	INFO	Proxy / SMTP	Mail from address too long	SMTP Mail From address too long	A sender email address exceeded the configured maximum address length. The address length is unlimited by default.	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39497 25 msg="ProxyDeny: SMTP Mail From address too long" proxy_act="SMTP-Outgoing.1" address="[email]" length="56" response="553" (SMTP-proxy-00)"
1BFF0023	INFO	Proxy / SMTP	Application match	SMTP App match	Application Control identified the application in the mail message that is specified in the log message.	"Deny 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39913 25 msg="ProxyDrop: SMTP App match" proxy_act="SMTP-Outgoing.1" app_cat_name="Mail and Collaboration" app_cat_id="5" app_name="SMTP" app_id="1" app_beh_name="access" app_beh_id="6" (SMTP-proxy-00)"
1BFF0024	INFO	Proxy / SMTP	DLP violation found	SMTP DLP violation Found	Data Loss Prevention (DLP) detected the rule violation that is specified in the log message.	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39510 25 msg="ProxyAllow: SMTP DLP violation Found" proxy_act="SMTP-Outgoing.1" dlp_sensor="PCI Audit Sensor.1" dlp_rule="SocialsecuritynumbersUSA" sender="[email]" recipients="wg@localhost" filename="ssn.docx" (SMTP-proxy-00)"
1BFF0025	INFO	Proxy / SMTP	DLP cannot perform scan	SMTP cannot perform DLP Scan	Data Loss Prevention (DLP) is unable to scan because of the error specified in the log message.	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39589 25 msg="ProxyLock: SMTP cannot perform DLP scan" proxy_act="SMTP-Outgoing.1" sender="[email]" recipients="wg@localhost" error="scan request failed" filename="message.scr" (SMTP-proxy-00)"
1BFF0026	INFO	Proxy / SMTP	DLP cannot scan object	SMTP DLP object unscannable	Data Loss Prevention (DLP) is unable to extract data from an object because the object is encrypted.	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39900 25 msg="ProxyAllow: SMTP DLP object unscannable" proxy_act="SMTP-Outgoing.1" dlp_sensor="PCI Audit Sensor.1" error="unscannable object (File was encrypted)" sender="[email]" recipients="wg@localhost" (SMTP-proxy-00)"
1BFF0027	INFO	Proxy / SMTP	DLP object too large	SMTP DLP object too large	"The file requested for Data Loss Prevention (DLP) analysis is larger than the configured limit. The default value varies by platform, from one to five MB. The log specifies the DLP sensor name and error message."	"May 30 06:36:45 2014 gary_xtmv local1.info smtp-proxy[2861]: msg_id="1BFF-0027" Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.3 50976 25 msg="ProxyAllow: SMTP DLP oject too large" proxy_act="SMTP-Outgoing.1" sender="[email]" recipients="wg@localhost" error="DLP scan limit (524288) exceeded" filename="2M-dlp-violates-end.txt" (SMTP-proxy-00)"
1BFF0028	INFO	Proxy / SMTP	APT threat detected	SMTP APT detected	APT Blocker found the threat specified in the log message in an attached file.	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39771 25 msg="ProxyAllow: SMTP APT detected" proxy_act="SMTP-Outgoing.1" sender="[email]" recipients="wg@localhost" filename="ecc59a46b439bdf63b058964e29ace0c" md5="ecc59a46b439bdf63b058964e29ace0c" task_uuid="b239bc669b534fcfa61bd78e156c9b19" threat_level="high" (SMTP-proxy-00)"
1BFF002A	INFO	Proxy / SMTP	File submitted to APT analysis server	SMTP File submitted to APT analysis server	File submitted to APT analysis server for deep threat analysis. The analysis result will be notified when the analysis result is fetched from APT analysis server.	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39965 25 msg="ProxyAllow: SMTP File submitted to APT analysis server" proxy_act="SMTP-Outgoing.1" sender="[email]" recipients="wg@localhost" filename="regex2.dll" md5="547c43567ab8c08eb30f6c6bacb479a3" task_uuid="b8517202826a43fc93dba00f9e8c30ed" (SMTP-proxy-00)"
1BFF002B	INFO	Proxy / SMTP	File reported safe from APT hash check	SMTP File reported safe from APT hash check	APT hash check did not report a threat from the object	"Allow 1-Trusted 0-External tcp 10.0.1.2 100.100.100.11 39965 25 msg="ProxyAllow: SMTP File reported safe from APT hash check" proxy_act="SMTP-Outgoing.1" sender="[email]" recipients="wg@localhost" filename="regex2.dll" md5="547c43567ab8c08eb30f6c6bacb479a3" task_uuid="b8517202826a43fc93dba00f9e8c30ed" (SMTP-proxy-00)"
1BFF002C	INFO	Proxy / SMTP	Protocol invalid	SMTP invalid TLS protocol	The SMTP proxy detected invalid TLS protocol.	"Deny 1-Trusted 0-External tcp 10.0.1.2 192.168.53.143 41551 465 msg="ProxyDrop: SMTP invalid TLS protocol" proxy_act="SMTP-Outgoing.1" (SMTP-proxy-00)"
2DFF0000	INFO	Proxy / TCP-UDP	Request	IP Request	TCP-UDP transaction log for the traffic that is configured to allow or deny.	"Allow ppp0 0-External tcp 10.0.1.46 206.191.171.104 49391 80 msg="IP Request" proxy_act="TCP-UDP-Proxy.Standard.1" sent_bytes="72271" rcvd_bytes="72271" src_user="testuser@Firebox-DB" (TCP-UDP-proxy-00)"
2DFF0001	INFO	Proxy / TCP-UDP	IPS match	IP IPS match	"Intrusion Prevention Service (IPS) detected an intrusion threat in TCP-UDP proxy traffic. The log message specifies the action taken, signature ID, threat severity, signature name, and signature category."	"Deny 0-External 1-Trusted udp 10.0.1.5 192.168.53.143 1025 80 msg="ProxyDrop: TCP-UDP IPS match" proxy_act="TCP-UDP-Proxy.1" signature_id="1110070" severity="4" signature_name="DOS Apache mod_ssl HTTPS Request DOS -1" signature_cat="Dos/DDoS" (TCP-UDP-proxy-00)"
2DFF0004	INFO	Proxy / TCP-UDP	Protocol	IP protocol	"The TCP-UDP proxy recognized the protocol. The log message specifies the action taken, and the rule name."	"Allow 1-Trusted 0-External tcp 10.0.1.2 91.189.95.36 53246 80 msg="ProxyReplace: IP protocol" proxy_act="TCP-UDP-Proxy.1" rule_name="HTTP-Client.1" new_action="HTTP-Client.1" (TCP-UDP-proxy-00)"
2DFF0005	INFO	Proxy / TCP-UDP	Application match	IP App match	"Application Control identified the application type from the TCP-UDP proxy traffic. The log message specifies the action taken, the application name and ID, the application category name and ID, and the application behavior and ID."	"Allow 1-Trusted 0-External udp 10.0.1.3 4.2.2.1 63690 53 msg="ProxyAllow: IP App match" proxy_act="TCP-UDP-Proxy.1" app_cat_name="Network Management" app_cat_id="9" app_name="DNS" app_id="61" app_beh_name="access" app_beh_id="6" (TCP-UDP-proxy-00)"
